"","caption","commentsCount","displayUrl","firstComment","hashtags.0","hashtags.1","hashtags.2","hashtags.3","hashtags.4","hashtags.5","hashtags.6","hashtags.7","hashtags.8","hashtags.9","hashtags.10","hashtags.11","inputUrl","isCommentsDisabled","isPinned","isSponsored","likesCount","locationName","ownerUsername","productType","timestamp","type","url","videoPlayCount","date","Board","EngagementType","Board1","Board2","Board3","Social","Cultural","Political","Activism"
"88","[SOLD OUT]
👀Розшукуються студенти!

❓Ти навчаєшся в університеті та хочеш доєднатися до спільноти українських студентів у Нідерландах?
Маєш багато ідей та амбіцій? 
Любиш нові знайомства, цікаві події, та проєкти? 
Хочеш дізнатися, як і чому молодь починала такі суспільні зміни як Революція Гідности? 

❗️Приходь на студентську здибанку, що відбудеться вже

📆30 травня о 18:30
📍Rotterdam Erasmus University 
Polak Building, кімната 1.23

Що будемо робити? 

🗣Поговоримо про те, як молодь творила історію 
🤝Познайомимось зі Станцією Коновальця, @abba.association.leiden та @spilka.eur 
🙌Разом створимо наше бачення активної молоді 
✨Поспілкуємося та влаштуємо студентський двіж
🥟Насолодимося смаколиками та напоями, та підемо на афтепаті у кафе Maaskantine 

Подія безкоштовна!

🔗 Реєстрація за посиланням у біо!",10,"https://scontent-lga3-2.cdninstagram.com/v/t39.30808-6/467910539_17947403339872603_3496144114538143711_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QHlo2xz5kq8qInlP5Rcs8vA1OSJE7QoqOXmVlmCqYDUxS8d1O8DxdcZchai2dGEAwA&_nc_ohc=30Cn5KVBLGMQ7kNvwGV4EXf&_nc_gid=SHAhaUpQHyOnOa4PAHPcBA&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfeLXE-fzTTtVl3dttjy9htwU9Mh0z52cMH6o3xk3oYRHQ&oe=690588F1&_nc_sid=10d13b","Добрий день.
Чи нема у вас інформації щодо вступу в університет",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",109,"Rotterdam, Netherlands","konovalets_station",NA,"2024-05-15T06:36:04.000Z","Image","https://www.instagram.com/p/C6-rH7iNrLv/",NA,2024-05-15,1,"Political",1,0,0,0,0,1,0
"89","🇺🇦📝 ABBA invites everyone to join our workshop on writing letters to polιtical ρrιsoners in Crimeα. 

As of February 15, 2024, Rυssια has illεgally detαιned 208 Crimeαn political ρrιsoners, 125 of whom are Crimeαn Tαταrs.

We will learn to:
🖋 write letters to politιcal ρrιsoners
🖋 determine what will become an obstacle in passing cεηsorshιρ
🖋 support polιtical ρrιsoners from abroad

🗓️ Thu, April 11
⏰ 17:30-19:00
📍 Room 2.64, Leiden University Wijnhaven, The Hague
✍️ Register via link in bio 

🔖  We will provide the participants with postcards, paper, and everything else necessary.

💙💛 Our strength is in unity!

🙏 We thank @zmina_ua for setting up this initiative and @ukrdam for their support!",0,"https://scontent-hou1-1.cdninstagram.com/v/t39.30808-6/472249941_122191119338088106_5153378147733861183_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QF46L56WB0gLxkO4TzkfsRw6rovhVI5C_qfhmduzKgfN9n5ywUMu-8qCr6eyRotfn71a_v0mcCIeX7yGXuazNBS&_nc_ohc=nMxMCuMRaJUQ7kNvwGEhal9&_nc_gid=7CWPDwicOamWbN8ehJYJvw&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfcWMLtL9BgCkvieWUbN6jsvghe8odj_RTcbIFz0luiPzQ&oe=6905666F&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",47,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2024-04-09T17:16:18.000Z","Sidecar","https://www.instagram.com/p/C5jHxqcCoMJ/",NA,2024-04-09,1,"Workshop",1,0,0,0,0,0,0
"90","❗️Due to bad weather forecast we are moving our ABBA kick-off to MingleMush Foodhallen, Anna van Buerenplein 712 ❗️

🤝 We would like to invite you to an open ABBA kick-off for the academic year of 2024/2025. While it won’t be a beach party, you can still expect all the good and fun! We will have discounted beer, boards games and a chance to meet & join the association!

📆 Friday, Sept 13
⏰ 18:00-22:00
📍MingleMush Foodhallen, Anna van Buerenplein 712

🔗 Sign up via link in our bio

❗️Be quick - the first 15 people to come will receive a special surprise!",0,"https://scontent-lga3-3.cdninstagram.com/v/t39.30808-6/472849370_122191958138088106_6953539353201430129_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QG7fRX2MvjF7J5Cq_9Or5kDhGocvJjygeX-BVVDvlnSTqp8fq-u-9ZBn-Yl2tVzDFg&_nc_ohc=zj9IIi1CUjQQ7kNvwHRoeu7&_nc_gid=ulvDtAAXcc9pkx0efaHDNA&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff51q_x6wzuCK5MtwP4BkALjCvS5nsE9WAiL9hpOzfz5g&oe=69057392&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",47,NA,"abba.association.leiden",NA,"2024-09-07T09:59:00.000Z","Image","https://www.instagram.com/p/C_nJw49skRz/",NA,2024-09-07,2,"Social",0,1,0,1,0,0,0
"91","🤔 Have you ever wondered how it feels to wield a sword? 

⚔️ Join us for a seminar on XVII-century saber fencing from Eastern Europe! You will learn the basics of noble Polish Cross-cutting technique, as well as flourishes of Ukrainian and Georgian kozaks 🇵🇱🇺🇦🇬🇪

👥 Bring a friend/partner and test your endurance, skill, and reflexes while having fun! 

📆 February 23, 24, 25 
📍 Beehive Student Centre, The Hague 
📝 Registration form with exact times in bio!

💰We ask for a donation (minimum €3), which will then go to supporting Ukraine. 

🎁 For our courageous participants, we have prepared a mystery reward to be won in a challenge!

🔜 More sessions will be announced via our stories in the future!",6,"https://scontent-dfw5-1.cdninstagram.com/v/t39.30808-6/469839548_17938763030948578_6320060437664739739_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFm399gggkLeow77vuLkEa2kjKiLlEysL2QVngLVgrsPoFvmzHeDIRj4bNCAEsM3DE&_nc_ohc=jZ-medxC1EsQ7kNvwH6vC5X&_nc_gid=3OZOPK7KBVXqCN-aDX03QQ&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfftTSs8H6rqbFe_CD4CMYpjpUa1EMGLtFkknqiOwzpE0Q&oe=69057298&_nc_sid=10d13b","...but how do I fit my husar wings through the door?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",81,"The Hague, Netherlands","abba.association.leiden",NA,"2024-02-21T19:44:17.000Z","Image","https://www.instagram.com/p/C3nyjgardMo/",NA,2024-02-21,1,"Social",1,0,0,1,0,0,0
"92","🎬 Looking for a way to relax before your exams? Join us for a screening of an award-winning Polish movie „The Last Spark of Hope”!

🤖 The film tells the story of (possibly) the last human on Earth, Ewa, and her robot-guardian Arthur. They live in a base on a top of the mountain, above the contaminated environment of the Earth. When Ewa is trying to find another living human, Arthur is patrolling the base, making sure that no intruder ever comes in. Until one day…

🎤 Join us for the movie screening and explore the artistic outlook on the climate crisis and the AI and its dangers. After the screening, you will also be able to ask your questions to the film director, Piotr Biedroń, himself.

📆 Wednesday, March 20
⏰ 17:30-19:30
📍Wijnhaven, 3.60
❓The film will have English subtitles and the original Polish sound
❗️Sign up via the link in our bio!",0,"https://scontent-atl3-3.cdninstagram.com/v/t39.30808-6/469715855_17938764428948578_9140011622993278150_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGZIN7_bxUFWlLW0NfR9l9zxm-Ew4KXAlTnSALrlaTO2Td1Ukj8elLTJ7j1bh2QEMSmE5JD17o6kltq4uNZ3zp7&_nc_ohc=-BAjhM_xhRIQ7kNvwGC1xLU&_nc_gid=-ZXycLrZI5x8nkEEO2qHIg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AffBFoaWcXkggBMPK2aJzT8rzSmZxvTaquMleIaUx3a-2g&oe=69056AFA&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",33,NA,"abba.association.leiden",NA,"2024-03-13T20:45:43.000Z","Image","https://www.instagram.com/p/C4d-R4cL4M9/",NA,2024-03-13,1,"Cultural",1,0,0,0,1,0,0
"93","🎲 With Halloween approaching, ABBA Student Association invites you for a unique opportunity to learn about Eastern European folklore through an interactive tabletop game session inspired by Romania!

🍂 Autumn in Eastern European traditions is when the barrier between living and dead is the thinnest. To add to the mysterious and spooky vibe, we prepared a one-shot game oriented around our folklore and culture! 

📆 Saturday, 2 Nov
⏰ 13:00-17:00
📍Beehive Common Room
🔗 See our bio for the link to the campaign!

📜 The year is 1881—technological achievements slowly, but steadily, push the magic away from daily life—gunpowder becomes a substitute for offensive spells, steam engines gain popularity over magical mounts, modern medicine competes with healing wards and enchantments. But the world is not yet free of all manners of plagues, magical beings and mysteries. You find yourself in Romania, clenching a poster in your hand. As the steam train, fueled by fire and water mages at the locomotive, moves across gloomy yet beautiful Carpathian landscape, you read the poster one last time:
A hefty reward for any soul that will aid us in our time of need. The Bosov Asylum—once a place of pride—faces an unclassified sickness. I call upon those strong of heart, sharp of mind, and willing to confront the unknown. We need help beyond what medicine can offer—help to uncover the mystery that now holds our asylum in a vice of fear. If you possess the resolve to face the unnatural and the bravery to challenge your own weakness, I implore you to come to us with haste. Your reward will be gold, but more importantly it will be the salvation of countless innocent souls and the restoration of peace to this tormented place.
Chief of Bosov Asylum
Dr V. Ionescu
The path ahead is not clear. How this will end depends only on your wit and resolve. While you have companions, the only one who will not leave your side on this journey...is your own fear.

👻 If you want to join, message our Game Master with a request: [phone]. Be quick: the spots are limited!

💸 To join the session, we ask for a small donation of 2 euros for non-members. The event is free for ABBA members.",1,"https://scontent-lax3-1.cdninstagram.com/v/t39.30808-6/473071365_122192211716088106_5473439410870222024_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QF93zwVterjQpIDtAI-c8bFFTWHY_4oE17fghIrUJ_zWZGFj4ABWAN7DExkyzo2fNQ&_nc_ohc=1pLPIxWsn7AQ7kNvwHITBaJ&_nc_gid=WwEGmfYvv2StEUZMgfIqZw&edm=APs17CUAAAAA&ccb=7-5&oh=00_AffamDcXt_ExxzqbfgNkqNAQ9A8XKGAIRLw0i2_mObR38g&oe=690564E3&_nc_sid=10d13b","Wow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",36,NA,"abba.association.leiden",NA,"2024-10-25T10:59:10.000Z","Image","https://www.instagram.com/p/DBi2zXxqt10/",NA,2024-10-25,2,"Social",0,1,0,1,0,0,0
"94","🗳 ABBA invites you to join a lecture on voter manipulation in the EU elections, specifically those that employ narratives about Ukraine. 

🎤 The event will feature Olga Chyzhova, an expert on disinformation and a chair of the Brussels office of a non-governmental think-tank «Ukrainian Prism». 

📆 Wed, March 13
⏰ 17:00-19:00 
📍 The Hague University of Applied Sciences, Ovaal, Room OV 0.61

*Attention: This is ABBA's 1st event at The Hague University of Applied Sciences!

🙌 We look forward to seeing you there!",4,"https://scontent-atl3-3.cdninstagram.com/v/t39.30808-6/472172868_122190625640088106_8719731253222579421_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHXy1JWsWBfhG_auVaSoUtbkPz1nXcyL1zTFpL8rp92DqWVuzAlbyFm7WoTJqwfnlw&_nc_ohc=9_YJkh4CGbwQ7kNvwE2-qzm&_nc_gid=16bOQNbl_miKuwQY_w7AUQ&edm=APs17CUAAAAA&ccb=7-5&oh=00_Afd_ElzH-D8tgjeuqLOVc_VzuL_pcRkuq6Nzq3WnzAoJuA&oe=69057CC5&_nc_sid=10d13b","Very cool ❤❤❤",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",90,"The Hague University of Applied Sciences","abba.association.leiden",NA,"2024-03-03T14:10:00.000Z","Sidecar","https://www.instagram.com/p/C4DhCxCNo2T/",NA,2024-03-03,1,"Political",1,0,0,0,0,1,0
"95","🥟 Join the Polish ABBA members for a Pierogi Workshop and learn how to cook their most famous national dish! 

📆 Monday, March 11
⏰ 15:00 - 18:00
📍 Beehive Student Centre, Common Room, The Hague
🔗 Register via link in bio. 

🥔🥬 The dough and (vegetarian) fillings will be provided.
💰 We ask for a small donation of €4. 

🙌 We look forward to welcoming you!",4,"https://scontent-den2-1.cdninstagram.com/v/t39.30808-6/469638202_17938763459948578_4873420596904912810_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-den2-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGKDkpJuEOt2HCJBxxqbarjEfaCFVRBX-V-k5xrVwcsuiphtHwlLBm9XziTdCQtavM-o3kZgOMo2lkv5lqz60xp&_nc_ohc=O8C58S-AiC8Q7kNvwGkYrH2&_nc_gid=q5r12rC51zEwyojMOWPhqA&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfcqG6gv1AKT8aL-bhfMoR_sTUVQU0wCBtvo_oovp9YKdQ&oe=690573B0&_nc_sid=10d13b","🔥🔥🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",63,"Beehive Student Centre - Leiden University","abba.association.leiden",NA,"2024-03-04T22:03:21.000Z","Image","https://www.instagram.com/p/C4G8Ak8r9t2/",NA,2024-03-04,1,"Workshop",1,0,0,0,0,0,0
"96","On July 17, 2014, Malaysia Airlines Flight 17 (MH17) from Amsterdam to Kuala Lumpur was shot down by russian forces over eastern Ukraine.

196 out of 298 people kιllεd were Dutch nationals, making it a great tragedy for the Netherlands.

🙏 ABBA invites you to honor the victims of the MH17 tragedy by joining our event, featuring a panel discussion and a screening of a documentary film “Iron Butterflies.”

📆 Monday, April 8
⏰ 17:30-20:00
📍 Room 3.46, Leiden University Wijnhaven, The Hague

👥 Guests for the panel discussion include the director of “Iron Butterflies”, Roman Liubyi, and a relative of the tragedy’s victim, Robert Oehlers. 

✍️ Register via link in bio.",0,"https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/471783759_122190699524088106_5714065796040809293_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QELmk9B-1WjPwun-E5Fi9ykDkuenQIum8-wRCFHOevVOAeyEFNoUWLfP-5lyVCLgIs&_nc_ohc=TFmIpw09I5kQ7kNvwF6HAj6&_nc_gid=ZE297BQ71HKEHo5YJ5uxlg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfdYt30GDZmA3jphR-xKuvK7liqgCXVsFmW2xUw5MVaEZg&oe=69057C0F&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",77,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2024-03-28T17:35:57.000Z","Image","https://www.instagram.com/p/C5EQfCxLO3A/",NA,2024-03-28,1,"Political",1,0,0,0,0,1,0
"97","🌿We are happy to invite you to the 3rd edition of the ABBA Cultural Festival! This time, we will say farewell to the gloomy days through the theme of Spring Awakening.

🌷Prepare for lots of regional food, excellent drinks, exciting games (with prizes), engaging workshops, and most importantly, lots of fun!

😋🥟 For a small donation you get unlimited access to food and drinks, like Ukrainian borshch, Polish pierogi, Hungarian goulash, Romanian and Moldovan mamaliga, and many more! 

📆 Fri, April 19 
⏰ 17:00 - 20:30
📍 Beehive Student Centre, Turfmarkt 104, The Hague

‼️ Registration: https://forms.gle/oXo13pb3JKXUtPJ7A (link in bio)

🤍 See you all soon!",11,"https://instagram.fosu2-2.fna.fbcdn.net/v/t39.30808-6/469781210_17938766144948578_8417800795992950957_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fosu2-2.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QG12SZOwoKacT-eAr2oCArV0jZH69Gx6LMdajO6gWAvWmaEkQfYfWg5GkkFTshgYreAzSkV5jYgnf2w0PcI_ok7&_nc_ohc=XT25WuhwDeIQ7kNvwFFtqVN&_nc_gid=m57jHO-OTa6MKMt3m-CuCA&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff6JerDvKejHE8QiSEZP0DyRC72v_UHROxyaOsX08D5CA&oe=6905758A&_nc_sid=10d13b","👏👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",80,"Beehive Student Centre - Leiden University","abba.association.leiden",NA,"2024-04-08T18:18:29.000Z","Image","https://www.instagram.com/p/C5gqGKULlPM/",NA,2024-04-08,1,"Cultural",1,0,0,0,1,0,0
"98","🏚 With over 10% of housing destroyed or damaged and millions of people displaced, the need for adequate housing in Ukraine is critical. 

🗣 ABBA invites you to a lecture on rebuilding Ukraine called «Returning to a Place to Call Home». 

🏗 It will address the current housing crisis, and stress the need to build back better while adhering to EU principles. 

📆 Fri, March 22
⏰ 17:30-19:00 
📍 Room 3.48, Leiden University Wijnhaven, The Hague

📝 Register via link in bio.",0,"https://scontent-hou1-1.cdninstagram.com/v/t39.30808-6/469696249_17938764086948578_6278025301132610056_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEdBSRGaeNDKBr3gNMBvGalgm5x8nKIfL_GhNdksyoseXB2sWAT8JewxjHIsphxhHY&_nc_ohc=eis3q7oMFygQ7kNvwHBZGQS&_nc_gid=zGPebUNCRyJ80UqLmL4AoA&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfeKCEDldkpvGpinrrjuNTpKps_K_xGhKPLA_g-HzWkAzg&oe=69058142&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",56,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2024-03-19T10:25:23.000Z","Sidecar","https://www.instagram.com/p/C4sUDpBsIT8/",NA,2024-03-19,1,"Political",1,0,0,0,0,1,0
"99","🇺🇦 On 24.02, ABBA members participated in a solidarity walk commemorating two years since the start of Russia's full-scale invasion of Ukraine and ten years since the beginning of Russia's War of Aggression. 

💬 ABBA’s board members Yana and Anna spoke with Mariëlle Vavier, wethouder of The Hague municipality, about the realities of Ukrainian students in the Netherlands. 

😞 During the past decade, millions of Ukrainians have been forced to flee and thousands have lost their lives. 

📣 As an organization, we aim to do everything possible to support Ukrainian students, promote Ukrainian voices, and remind our communities about the hardships Ukrainian people are facing. 

🙏 We will continue to stand in solidarity with Ukraine for a future filled with peace, freedom, justice, sovereignty, and democracy.",2,"https://instagram.fhnl1-1.fna.fbcdn.net/v/t39.30808-6/470539608_122190693680088106_6187172654501092008_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=instagram.fhnl1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QG2ic4OVWYx6sUxN7aSyjtLj8eWYqA2H5qRS20-DfyvfMp9ElofxsMAhzeeXsFEJE0&_nc_ohc=KXiw-uCg08wQ7kNvwFV-x9O&_nc_gid=9Z1S9uJ_bRSATKerkfT0LQ&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfdFN_Zm_Vr9zLOu0I808rDdKJcFrMkLCaj6KcyKF6lfeQ&oe=69056FCD&_nc_sid=10d13b","👏👏👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",107,"The Hague, Netherlands","abba.association.leiden",NA,"2024-03-27T10:30:16.000Z","Sidecar","https://www.instagram.com/p/C5A6-cuISJJ/",NA,2024-03-27,1,"Activism",1,0,0,0,0,0,1
"100","🌱 Ahead of the 2nd anniversary of Russia’s full-scale invasion of Ukraine, ABBA organized a panel discussion on the Impact of Wars and Conflicts on the Environment (22.02). 

🗣 ABBA brought together a diverse group of experts from across Europe to raise awareness of warfare’s lasting effects on the environment. 

🚨 Listen to Professor Dario Fazzi talk about uninhabitable islands in the Pacific and Agent Orange in the aftermath of the Vietnam War. 

💬 The event concluded the «The Hague: Freedom for Ukraine» lecture series co-created with @vataha.nl",2,"https://scontent-den2-1.cdninstagram.com/v/t39.30808-6/434387330_17906114198948578_324754057565768319_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-den2-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEOifDIYhjJL1r7uQDiKbM9Q-1x1XJjYloYYYgAKc5J0e_4ukLyepMf7yC0EiZ5clI&_nc_ohc=vr9L5BcWINYQ7kNvwEdSAap&_nc_gid=6UDIP2IWFAwfdicET94jSQ&edm=APs17CUAAAAA&ccb=7-5&oh=00_Afcbl0LVpbCxtj-x2mSW6FGfZT9vAG1QVvzTpbqItlwyGQ&oe=6905810F&_nc_sid=10d13b","Thank you for the invitation and organising 🫶",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",36,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2024-03-26T17:01:14.000Z","Sidecar","https://www.instagram.com/p/C4_C7A-sdHV/",NA,2024-03-26,1,"Political",1,0,0,0,0,1,0
